arch,task,model,metric,sampleseed,mean,std,n,t_statistic,p_value,significant,ablation
poet,annotation_scl_balanced_mean,poet_201M,test_performance_1,sampling_seed-42,0.6986829211042306,0.0009777768579541724,5,-327.96978745429,2.59274010047856e-10,True,rand
poet,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,poet_201M,test_performance_1,sampling_seed-42,0.00015723270440251574,0.00035158301533015564,5,1.0,0.8130495168499705,False,rand
poet,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,poet_201M,test_performance_1,sampling_seed-42,0.0,0.0,5,,,,rand
poet,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,poet_201M,test_performance_1,sampling_seed-42,0.0022328548644338117,0.0010397452001918099,5,-0.34299717028501775,0.37443422501176327,False,rand
poet,proeng_aav_low_vs_high_mean,poet_201M,test_performance_1,sampling_seed-42,0.9179933222261699,1.0857840763101084e-06,5,-61200.61912725393,2.1384445397046722e-19,True,rand
poet,proeng_aav_one_vs_many_mean,poet_201M,test_performance_1,sampling_seed-42,0.9644542220380796,2.895137780311553e-07,5,-110094.36733075902,2.042024056840462e-20,True,rand
poet,proeng_aav_two_vs_many_mean,poet_201M,test_performance_1,sampling_seed-42,0.9607350355896835,7.110652531802225e-07,5,-50273.09955194801,4.696546265356449e-19,True,rand
poet,proeng_gb1_low_vs_high_mean,poet_201M,test_performance_1,sampling_seed-42,0.9008575799241797,3.5515014846987104e-06,5,-21730.45298311102,1.3453836034317535e-17,True,rand
poet,proeng_gb1_one_vs_rest_mean,poet_201M,test_performance_1,sampling_seed-42,0.8471296844384639,0.0010800853829812714,5,-88.26914642310254,4.9375787908599345e-08,True,rand
poet,proeng_gb1_two_vs_rest_mean,poet_201M,test_performance_1,sampling_seed-42,0.860329330000317,0.0008942955145148726,5,24.608263170344912,0.9999919084572054,False,rand
poet,proeng_thermo_mixed_split_mean,poet_201M,test_performance_1,sampling_seed-42,0.9845479989294066,1.0188805042246754e-07,5,-180942.36365623857,2.798724939020518e-21,True,rand
poet,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,poet_201M,test_performance_1,sampling_seed-42,0.6396298866728061,0.0,5,-inf,0.0,True,rand
poet,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,poet_201M,test_performance_1,sampling_seed-42,0.6400309290764483,0.0,5,-inf,0.0,True,rand
poet,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,poet_201M,test_performance_1,sampling_seed-42,0.6433756081706606,0.0,5,-inf,0.0,True,rand
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.6867847721776393,0.015895200934425188,5,-12.344469958196466,0.00012372761832919727,True,rand
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.6865798107156161,0.016574255958779507,5,-9.147401644045429,0.0003963667401441392,True,rand
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.6867461856403407,0.016381141429084433,5,-12.083271894172597,0.00013452678102094415,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.000628930817610063,0.0008611989897879971,5,-24.90314571829564,7.717030296647744e-06,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.000628930817610063,0.0008611989897879971,5,-20.820662813657012,1.572148331664115e-05,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.000628930817610063,0.0008611989897879971,5,-20.820662813657012,1.572148331664115e-05,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.0,0.0,5,-inf,0.0,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.0,0.0,5,-inf,0.0,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.0,0.0,5,,,,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.0019138755980861242,0.001554512654674476,5,-4.129483209670112,0.007249999999999998,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.0019138755980861242,0.001554512654674476,5,-0.6882472016116854,0.2645666501909289,False,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.0019138755980861242,0.001554512654674476,5,-1.8353258709644944,0.0701786933094972,False,rand
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9303641333568781,0.0015272250623532353,5,-8.333916430542885,0.0005664310772184422,True,rand
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.9303640433227987,0.0015275679499067822,5,-8.332177539716698,0.0005668825449981787,True,rand
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9303645651758128,0.0015272633616864866,5,-8.333075213522363,0.0005666494265630479,True,rand
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9652949972702013,0.0008952907521050525,5,-20.46896781339147,1.6821260277812947e-05,True,rand
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.965293973975337,0.0008950614970343418,5,-20.476767022232583,1.679584902775435e-05,True,rand
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9652946192517063,0.0008959993413713771,5,-20.453723588085516,1.6871067451683265e-05,True,rand
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9745468656686901,0.0029796989478324365,5,-1.9764969165247557,0.05963942315511164,False,rand
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.9745464026629971,0.0029797844779079893,5,-1.9767876295878504,0.05961958045804624,False,rand
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9745478119156834,0.002980662439612513,5,-1.975148152209968,0.0597315778040528,False,rand
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9252992689382704,0.0027623039584308453,5,-12.34878175849445,0.0001235585835041372,True,rand
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.9252992689382704,0.0027623039584308453,5,-12.34878175849445,0.0001235585835041372,True,rand
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9252992689382704,0.0027623039584308453,5,-12.34878175849445,0.0001235585835041372,True,rand
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.8726429206697709,0.006860462751237201,5,10.095752451956272,0.9997291798536566,False,rand
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.8726429206697709,0.006860462751237201,5,10.095752451956272,0.9997291798536566,False,rand
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.8726429206697709,0.006860462751237201,5,10.095752451956272,0.9997291798536566,False,rand
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.8083364775367915,0.005525163446712394,5,-10.24925907667213,0.00025543490349129623,True,rand
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.8083364775367915,0.005525163446712394,5,-10.24925907667213,0.00025543490349129623,True,rand
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.8083364775367915,0.005525163446712394,5,-10.24925907667213,0.00025543490349129623,True,rand
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9837850860916809,0.000553277257113455,5,-23.75106377019709,9.31695234004166e-06,True,rand
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.9837869877389224,0.0006323384124912268,5,-7.815250295093532,0.0007233913159357749,True,rand
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9837805939656101,0.0005109182339244375,5,-15.9889394743144,4.4730243998930815e-05,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.6302127250249596,0.002925923149451436,5,-143.25123036056243,7.121750174913688e-09,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.630313750434745,0.0028782947770435796,5,-145.06967772398542,6.771378763604193e-09,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.6301867088258256,0.002948118676165515,5,-141.8651205846668,7.404144428054222e-09,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.6325440787553858,0.0015798259838424688,5,-295.8366538061598,3.9163387288673553e-10,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.6325584694182755,0.0015368138874362833,5,-304.0563307545858,3.5097302341186157e-10,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.6325338041892212,0.0015227513068906012,5,-306.92755369212534,3.3802358964774436e-10,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.6378730476745632,0.0020398906882523916,5,-240.2786722681556,8.999330747885577e-10,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.6378495021955869,0.0021030828897627145,5,-232.31445456517812,1.0298232220589127e-09,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.6379080163514492,0.0020924905901056057,5,-234.19545728307264,9.971364715515114e-10,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.7134555840925088,0.01203336749750792,5,-11.004840709014251,0.00019375350504062002,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.7140265479810854,0.011872711562836478,5,-11.670156492613069,0.00015411653781951143,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.7136777652405598,0.011920183711193065,5,-11.057231707313525,0.00019020331644000997,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.7082472511902503,0.0111962103762836,5,-13.620014070590145,8.413222738062194e-05,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.7062404561638023,0.010964548182533732,5,-13.823956213379823,7.935809114272211e-05,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.7092820071966927,0.011596008962931425,5,-12.903395651092007,0.00010401904735468816,True,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.00015723270440251574,0.0003515830153301557,5,1.0,0.8130495168499705,False,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.00015723270440251574,0.00035158301533015564,5,1.0,0.8130495168499705,False,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.0015948963317384368,0.001260876260035239,5,1.414213562373095,0.8849001794597506,False,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.0015948963317384368,0.001260876260035239,5,-7.071067811865477,0.0010553229225456348,True,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.0012759170653907496,0.0013343860072313805,5,0.8017837257372731,0.7661976226953013,False,rand
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.934310198325702,0.0016115243443864614,5,-5.431197134874269,0.002787723424653132,True,rand
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.934310198325702,0.0016115243443864614,5,-5.434624063708015,0.002781400190353015,True,rand
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.934310198325702,0.0016115243443864614,5,-5.431197134874269,0.002787723424653132,True,rand
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.9667753621234013,0.0016331587615273078,5,-17.57099052759639,3.080464540210356e-05,True,rand
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.9667753621234013,0.0016331587615273078,5,-17.579154331093697,3.074807120594852e-05,True,rand
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.9667753621234013,0.0016331587615273078,5,-17.57099052759639,3.080464540210356e-05,True,rand
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.9801847189438334,0.000717993837753414,5,-8.971097899961745,0.0004271630454065354,True,rand
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.9801847189438334,0.000717993837753414,5,-11.290343099075894,0.00017535337846274058,True,rand
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.9801847189438334,0.000717993837753414,5,-8.971097899961745,0.0004271630454065354,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.9228624323026342,0.0008779689109551466,5,-58.2221119283284,2.6056483323388073e-07,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.9228624323026342,0.0008779689109551466,5,-58.2221119283284,2.6056483323388073e-07,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.9228624323026342,0.0008779689109551466,5,-58.2221119283284,2.6056483323388073e-07,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.9192314664454644,0.0009360255983609171,5,-38.77566568199839,1.3211770422948584e-06,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.9192314664454644,0.0009360255983609171,5,-38.77566568199839,1.3211770422948584e-06,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.9192314664454644,0.0009360255983609171,5,-38.77566568199839,1.3211770422948584e-06,True,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.8700016371591609,0.004424255343540623,5,-2.390360637290989,0.03756916801162947,True,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.8700016371591609,0.004424255343540623,5,-2.390360637290989,0.03756916801162947,True,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.8700016371591609,0.004424255343540623,5,-2.390360637290989,0.03756916801162947,True,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.8658869976149794,0.004851613797908283,5,-0.08247721805409851,0.4691147971792844,False,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.8658869976149794,0.004851613797908283,5,-0.08247721805409851,0.4691147971792844,False,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.8658869976149794,0.004851613797908283,5,-0.08247721805409851,0.4691147971792844,False,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.828563909261143,0.012605874143887794,5,-5.583105312929203,0.0025235227870509325,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.828563909261143,0.012605874143887794,5,-5.583105312929203,0.0025235227870509325,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.828563909261143,0.012605874143887794,5,-5.583105312929203,0.0025235227870509325,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.8280536068977215,0.009651237308724716,5,-4.303199048517005,0.006306829914656598,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.8280536068977215,0.009651237308724716,5,-4.303199048517005,0.006306829914656598,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.8280536068977215,0.009651237308724716,5,-4.303199048517005,0.006306829914656598,True,rand
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.984942861192098,0.00027074957816705403,5,-52.13268916555843,4.051503254483325e-07,True,rand
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.9849645612861508,0.0003247680889597811,5,-45.1430055000681,7.200124033956856e-07,True,rand
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.9849295349200888,0.0003054288525612542,5,-46.09529077371011,6.624202657554587e-07,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.6572729730258825,0.0031438433937410653,5,-126.60507731000553,1.1671754787019427e-08,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.6572169387099127,0.0029949776320389453,5,-132.5824467454369,9.705377770975952e-09,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.6571561169712403,0.003130221456835899,5,-124.7478980955528,1.2382327361413636e-08,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.641364122136376,0.010908082196550333,2,-20.132615880229597,0.015797673771092792,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.6414349986587919,0.010486345286885287,2,-20.968291661901393,0.01516904165824239,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.6426920046583025,0.007970865287467823,3,-33.31813050745013,0.00044980306004635285,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.6623611282493927,0.0026166448640580577,5,-185.70701001691864,2.5218782473437095e-09,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.6624676904890496,0.0026646254886265363,5,-181.6254638865613,2.7563003802310213e-09,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.6624639291795196,0.0026611882010611925,5,-182.51470663643266,2.702980330659792e-09,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.6432505083693804,0.0007587470818803355,2,-367.9386653694106,0.0008651145758678259,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.6430659114089617,0.0007908408393597655,2,-352.75412822153544,0.0009023538154336622,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.6419271506408091,0.0021390963171309236,3,-160.8425120492804,1.9326051367182657e-05,True,rand
