arch,task,model,metric,sampleseed,mean,std,n,t_statistic,p_value,significant,ablation
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.6678277292606445,0.00346702071278472,5,-142.11914902426662,7.351357243864937e-09,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.6678836863205634,0.0034727884433063214,5,-142.04442158702375,7.366836651784813e-09,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.667904242280084,0.0034711069163929327,5,-142.04512162552314,7.3666914534341346e-09,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.6468010275698713,0.0014666536854673635,2,-193.90309186536666,0.0016415780746511935,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.6466923438569626,0.0017020459714168121,2,-166.5900624552776,0.0019107145909112266,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.6455386796299197,0.0022981687889523177,3,-152.37173130542274,2.1534418178894074e-05,True,rand
poet,annotation_scl_balanced_mean,poet_201M,test_performance_1,sampling_seed-42,0.7737532363970941,0.005934732209564744,5,-25.749930207040666,6.755586002029617e-06,True,stat
poet,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,poet_201M,test_performance_1,sampling_seed-42,0.0,0.0,5,,,,stat
poet,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,poet_201M,test_performance_1,sampling_seed-42,0.0,0.0,5,,,,stat
poet,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,poet_201M,test_performance_1,sampling_seed-42,0.002073365231259968,0.00043678034888769223,5,-1.6329931618554525,0.08890390417811055,False,stat
poet,proeng_aav_low_vs_high_mean,poet_201M,test_performance_1,sampling_seed-42,0.9268900090153475,0.0007034225326326117,5,-66.18647983783448,1.5609301925569096e-07,True,stat
poet,proeng_aav_one_vs_many_mean,poet_201M,test_performance_1,sampling_seed-42,0.9660724079875169,0.004318455373183985,5,-6.542955756393131,0.0014100978090144868,True,stat
poet,proeng_aav_two_vs_many_mean,poet_201M,test_performance_1,sampling_seed-42,0.9650596074708455,0.0042906150533508726,5,-6.077780746336647,0.0018516618173600983,True,stat
poet,proeng_gb1_low_vs_high_mean,poet_201M,test_performance_1,sampling_seed-42,0.9255413192239285,0.004147412173068178,5,-5.29998372534836,0.00304362028119262,True,stat
poet,proeng_gb1_one_vs_rest_mean,poet_201M,test_performance_1,sampling_seed-42,0.8513616386884648,0.0007572831980754512,5,-113.3991585412138,1.8132463406596258e-08,True,stat
poet,proeng_gb1_two_vs_rest_mean,poet_201M,test_performance_1,sampling_seed-42,0.8653475828296004,0.012838546185393073,5,2.5881601661101286,0.9695991371770049,False,stat
poet,proeng_thermo_mixed_split_mean,poet_201M,test_performance_1,sampling_seed-42,0.9887500675316842,0.00016097571888952684,5,-56.15600721224835,3.0103625686710495e-07,True,stat
poet,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,poet_201M,test_performance_1,sampling_seed-42,0.7203954474096849,0.003499831174587434,5,-122.36320976087252,1.337594474250122e-08,True,stat
poet,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,poet_201M,test_performance_1,sampling_seed-42,0.6912903073833869,0.0008782787645831752,5,-637.8883471414729,1.8119051730597792e-11,True,stat
poet,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,poet_201M,test_performance_1,sampling_seed-42,0.7314888347820435,0.0019404138669401373,5,-249.37173557042206,7.756857017579419e-10,True,stat
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.5004476507179769,0.020787670050779684,5,-29.482876110348922,3.940200758943331e-06,True,stat
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.5143205479933012,0.018784733809305256,5,-28.576119462568748,4.462425360365036e-06,True,stat
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.5123458226011083,0.0322708800521423,5,-18.217936787932736,2.6696289147589545e-05,True,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.0023584905660377358,0.001111803115073188,5,-15.811388300841895,4.674637319997229e-05,True,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.0028301886792452833,0.0018098843448461222,5,-7.187515381443756,0.0009925239856367338,True,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.0033018867924528303,0.0012917984846819953,5,-9.253627917180896,0.00037913662148122463,True,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.004456824512534819,0.0018159338176051945,5,3.772968873135195,0.9902228936398477,False,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.005013927576601671,0.0015879880572411392,5,5.099019513592785,0.9965063126673401,False,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.004178272980501393,0.001392757660167131,5,6.708203932499369,0.9987148696173,False,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.005422647527910686,0.0014265186459328802,5,1.0000000000000002,0.8130495168499705,False,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.003508771929824561,0.0010698889844496602,5,2.3333333333333326,0.9600201767272091,False,stat
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.004784688995215311,0.002704278302681526,5,1.3187609467915737,0.8711582390009323,False,stat
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9360365524380854,0.0014166252422385794,5,-0.030954818909470782,0.4883942595866075,False,stat
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.9360365524380854,0.0014166252422385794,5,-0.030954818909470782,0.4883942595866075,False,stat
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9360365524380854,0.0014166252422385794,5,-0.030954818909470782,0.4883942595866075,False,stat
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9680318108067242,0.0018094788600839119,5,-6.7455756175524195,0.001258785321321703,True,stat
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.9680318108067242,0.0018094788600839119,5,-6.7455756175524195,0.001258785321321703,True,stat
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9680318108067242,0.0018094788600839119,5,-6.7455756175524195,0.001258785321321703,True,stat
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.984413568719322,0.0007129032173467005,5,22.686463686681776,0.9999888198043735,False,stat
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.984413568719322,0.0007129032173467005,5,22.686463686681776,0.9999888198043735,False,stat
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.984413568719322,0.0007129032173467005,5,22.686463686681776,0.9999888198043735,False,stat
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9063247893543759,0.002673975851161571,5,-28.623786892955437,4.432894145857218e-06,True,stat
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.9063248808616537,0.0026739572046793644,5,-28.623909975119453,4.432818209718647e-06,True,stat
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9063124923004903,0.0026877347497677884,5,-28.487488200085316,4.517990880897964e-06,True,stat
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.8501519238586992,0.002804025588635506,5,6.765321959954572,0.9987548661009621,False,stat
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.8501519043524107,0.0028039960832531405,5,6.765377593421812,0.9987549043041141,False,stat
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.8501520175857928,0.0028040654069388564,5,6.765300632531468,0.9987548514551717,False,stat
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.8362095197279249,0.00358079737362685,5,1.5910382181188436,0.9065943790466737,False,stat
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.83620948432873,0.0035807743937985334,5,1.5910263231440749,0.9065930697689512,False,stat
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.8362093931667258,0.003580952535491703,5,1.5908902496953101,0.9065780908393157,False,stat
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.9579498108082742,0.001910347389825442,5,-37.11908920078579,1.5726554233549218e-06,True,stat
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.9586905753514076,0.0020918826122881904,5,-29.18862019120797,4.100872640881123e-06,True,stat
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.9588267411094146,0.002003043530780417,5,-31.935178153916222,2.865565075136162e-06,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.49971563254122603,0.004412009009358976,5,-161.13803468011696,4.448540076207636e-09,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.5045283257322748,0.006394872411547338,5,-109.27787310531461,2.1025672979508722e-08,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.4990835947922088,0.007382140867155188,5,-96.3664469880737,3.476211214432904e-08,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.5009167143879332,0.0011198464251733226,5,-680.1809158455341,1.4015778529404254e-11,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.5024056665785948,0.0019481923885344462,5,-389.23697204703126,1.3069103671422752e-10,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.5000814153551641,0.001254713747954794,5,-608.5426894900929,2.187505926383961e-11,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-0,0.5011270498235103,0.0029903809697646075,5,-266.158586828522,5.977484480498447e-10,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-12345,0.5012796580503923,0.002893591101403283,5,-274.3843140935675,5.292314909500248e-10,True,stat
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_1,sampling_seed-42,0.4992696048234923,0.0046885315173629885,5,-170.64121252391493,3.537415837040844e-09,True,stat
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.6649627759791914,0.01826860547194685,5,-13.184285370560758,9.559154182193973e-05,True,stat
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.6639332607828419,0.01859760296052281,5,-13.473155538030003,8.779306499833804e-05,True,stat
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.665662997424471,0.01921841405518172,5,-12.444758311602962,0.00011986934884409531,True,stat
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.6822529611226706,0.007342300981758852,5,-28.685495596473395,4.395025578896445e-06,True,stat
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.6817479113803115,0.007284322522927875,5,-28.326646493646177,4.621052408985938e-06,True,stat
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.681968562161336,0.0070083142774630776,5,-30.06466363796498,3.645016153591071e-06,True,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.0,0.0,5,,,,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.0,0.0,5,,,,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.0,0.0,5,,,,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.0,0.0,5,,,,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.0,0.0,5,,,,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.0,0.0,5,,,,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.0011164274322169058,0.0009092308015144641,5,0.784464540552736,0.7616896663635794,False,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.0014354066985645933,0.0006671930036156902,5,-13.897584579446068,7.771776179937055e-05,True,stat
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.0012759170653907496,0.0009092308015144641,5,1.1766968108291043,0.8477206076597326,False,stat
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.9365689907771457,0.0019699031383720754,5,-1.8791243393719708,0.06670808263887326,False,stat
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.9365689907771457,0.0019699031383720754,5,-1.8819278169310882,0.06649232220077736,False,stat
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.9365689907771457,0.0019699031383720754,5,-1.8791243393719708,0.06670808263887326,False,stat
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.9705434386125246,0.0028865929010480455,5,-7.022307145354422,0.001083070883014491,True,stat
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.9705434386125246,0.0028865929010480455,5,-7.026926011840295,0.0010804041612310627,True,stat
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.9705434386125246,0.0028865929010480455,5,-7.022307145354422,0.001083070883014491,True,stat
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.981730741006597,0.001954754685226621,5,-1.5266276661490186,0.10077979863478087,False,stat
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.981730741006597,0.001954754685226621,5,-2.378501189608612,0.03805663304923685,True,stat
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.981730741006597,0.001954754685226621,5,-1.5266276661490186,0.10077979863478087,False,stat
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.9166340649011214,0.0024194968218890296,5,-26.883381913709623,5.691019865901914e-06,True,stat
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.9166340649011214,0.0024194968218890296,5,-26.883381913709623,5.691019865901914e-06,True,stat
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.9166340649011214,0.0024194968218890296,5,-26.883381913709623,5.691019865901914e-06,True,stat
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.9164365522482651,0.0035285225768122647,5,-12.05735059983315,0.0001356613758845572,True,stat
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.9164365522482651,0.0035285225768122647,5,-12.05735059983315,0.0001356613758845572,True,stat
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.9164365522482651,0.0035285225768122647,5,-12.05735059983315,0.0001356613758845572,True,stat
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.8562671620997515,0.0031629014321231962,5,-13.05345315896349,9.940676317198874e-05,True,stat
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.8562671620997515,0.0031629014321231962,5,-13.05345315896349,9.940676317198874e-05,True,stat
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.8562671620997515,0.0031629014321231962,5,-13.05345315896349,9.940676317198874e-05,True,stat
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.8600541939922847,0.0028043981721149656,5,-4.7934323815148465,0.0043448675600991585,True,stat
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.8600541939922847,0.0028043981721149656,5,-4.7934323815148465,0.0043448675600991585,True,stat
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.8600541939922847,0.0028043981721149656,5,-4.7934323815148465,0.0043448675600991585,True,stat
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.8596399541000315,0.008092578365465968,5,-0.11019654490788724,0.45878050625893974,False,stat
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.8596399541000315,0.008092578365465968,5,-0.11019654490788724,0.45878050625893974,False,stat
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.8596399541000315,0.008092578365465968,5,-0.11019654490788724,0.45878050625893974,False,stat
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-0,0.8426836900822607,0.007314930965037314,5,-1.205388639886445,0.1472416419579819,False,stat
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-12345,0.8426836900822607,0.007314930965037314,5,-1.205388639886445,0.1472416419579819,False,stat
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_1,sampling_seed-42,0.8426836900822607,0.007314930965037314,5,-1.205388639886445,0.1472416419579819,False,stat
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.9817235566610698,0.00043491238426204284,5,-49.006393340823635,5.186873941916023e-07,True,stat
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.9818702548010153,0.0002999588447908272,5,-71.94349373224223,1.118396967165004e-07,True,stat
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.9815909639481862,0.00040489335156200377,5,-53.209328647309796,3.733775496861277e-07,True,stat
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.6118364004011552,0.005601929974613188,5,-89.1881553737439,4.737275414636854e-08,True,stat
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.6115214650801548,0.005873761633409311,5,-84.99828199769495,5.7422225546270075e-08,True,stat
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.6120924148834869,0.005747370813492746,5,-85.4745699279759,5.615356921267768e-08,True,stat
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.6141864132697756,0.003388647460858411,5,-175.1882538176651,3.1842487577267512e-09,True,stat
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.6141685294717601,0.0035069705450046615,5,-168.79641278704554,3.6945946154375473e-09,True,stat
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.6141470412751444,0.0035373427140414737,5,-167.85080712693374,3.778546409384602e-09,True,stat
