arch,task,model,metric,sampleseed,mean,std,n,t_statistic,p_value,significant,ablation
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-0,0.6179150868620683,0.006606479090495,5,-91.47657722247394,4.280906192316956e-08,True,stat
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-12345,0.6179478232326097,0.006667186354145251,5,-90.73545840326076,4.42243555495651e-08,True,stat
protxlstm,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protxlstm_102M_60B,test_performance_1,sampling_seed-42,0.6179040920767085,0.006538692940831088,5,-92.50434977258575,4.093872939136714e-08,True,stat
poet,annotation_scl_balanced_mean,poet_201M,test_performance_2,sampling_seed-42,0.35428571428571426,0.003939156074831976,5,-121.787055783945,1.363080638697055e-08,True,rand
poet,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,poet_201M,test_performance_2,sampling_seed-42,0.0,0.0,5,,,,rand
poet,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,poet_201M,test_performance_2,sampling_seed-42,0.0,0.0,5,,,,rand
poet,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,poet_201M,test_performance_2,sampling_seed-42,0.0003189792663476874,0.0004367803488876923,5,1.632993161855452,0.9110960958218894,False,rand
poet,proeng_aav_low_vs_high_mean,poet_201M,test_performance_2,sampling_seed-42,0.02861788940972736,1.6043813539369974e-05,5,-52413.156649187134,3.975209191796402e-19,True,rand
poet,proeng_aav_one_vs_many_mean,poet_201M,test_performance_2,sampling_seed-42,0.2944629393977589,6.592211848245885e-06,5,-43932.10125920888,8.053661082070268e-19,True,rand
poet,proeng_aav_two_vs_many_mean,poet_201M,test_performance_2,sampling_seed-42,-0.09739254541804584,2.0176395163522497e-05,5,-58322.01819238687,2.592931703169644e-19,True,rand
poet,proeng_gb1_low_vs_high_mean,poet_201M,test_performance_2,sampling_seed-42,0.10898765202352396,1.3599607902295378e-06,5,-437971.0348440456,8.153417795701678e-23,True,rand
poet,proeng_gb1_one_vs_rest_mean,poet_201M,test_performance_2,sampling_seed-42,0.12515166160642313,0.010079294690247952,5,-67.34332403832134,1.4564812945414698e-07,True,rand
poet,proeng_gb1_two_vs_rest_mean,poet_201M,test_performance_2,sampling_seed-42,0.40679119035371925,0.007245462948090075,5,71.16489576763757,0.9999998831882556,False,rand
poet,proeng_thermo_mixed_split_mean,poet_201M,test_performance_2,sampling_seed-42,0.2923192083512306,3.221371712025e-06,5,-254157.77896197358,7.189648000869986e-22,True,rand
poet,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,poet_201M,test_performance_2,sampling_seed-42,0.4906284454244763,0.0,5,-inf,0.0,True,rand
poet,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,poet_201M,test_performance_2,sampling_seed-42,0.4861388196176226,0.0,5,-inf,0.0,True,rand
poet,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,poet_201M,test_performance_2,sampling_seed-42,0.5086856988957716,0.0,5,-inf,0.0,True,rand
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.2597402597402597,0.0018366409900949293,5,-234.00854685246,1.000325880793341e-09,True,rand
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.2597402597402597,0.0018366409900949293,5,-164.43843832875572,4.102048710724426e-09,True,rand
protmamba,annotation_scl_balanced_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.2597402597402597,0.0018366409900949293,5,-227.68399153212326,1.116183042953971e-09,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.0,0.0,5,-inf,0.0,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.0,0.0,5,-inf,0.0,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.0,0.0,5,-inf,0.0,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.0,0.0,5,,,,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.0,0.0,5,,,,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.0,0.0,5,,,,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.0001594896331738437,0.00035662966148322005,5,1.0,0.8130495168499705,False,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.0,0.0,5,-inf,0.0,True,rand
protmamba,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.0,0.0,5,-inf,0.0,True,rand
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.22500900170388075,0.014346350700858155,5,-14.573289950172457,6.447328420362947e-05,True,rand
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.22500753665565698,0.014348848243009011,5,-14.570981649328543,6.45135184401443e-05,True,rand
protmamba,proeng_aav_low_vs_high_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.22501024717443432,0.014345774692947098,5,-14.573680962411233,6.446647186386327e-05,True,rand
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.2331107231035939,0.043117607364804224,5,-16.47904105727818,3.970144176188443e-05,True,rand
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.2330635040541365,0.043173981718641,5,-16.4599691474321,3.9883528839038144e-05,True,rand
protmamba,proeng_aav_one_vs_many_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.23307966110160266,0.043190463367549004,5,-16.452851472255563,3.995175086097353e-05,True,rand
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.3818936826546592,0.06839401092869626,5,-4.837972577392713,0.004206222751346283,True,rand
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.3818779755010267,0.0683774075780366,5,-4.839660983293562,0.004201073770478171,True,rand
protmamba,proeng_aav_two_vs_many_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.3819330918183934,0.06842606385727786,5,-4.834418481996311,0.0042170864705051115,True,rand
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.3158904083091233,0.01149338243243309,5,-17.526889292090228,3.11125170096691e-05,True,rand
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.3158904083091233,0.01149338243243309,5,-17.526889292090228,3.11125170096691e-05,True,rand
protmamba,proeng_gb1_low_vs_high_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.3158904083091233,0.01149338243243309,5,-17.526889292090228,3.11125170096691e-05,True,rand
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.21539427606413913,0.03627729150800712,5,7.264405940824193,0.9990464240533717,False,rand
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.21539427606413913,0.03627729150800712,5,7.264405940824193,0.9990464240533717,False,rand
protmamba,proeng_gb1_one_vs_rest_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.21539427606413913,0.03627729150800712,5,7.264405940824193,0.9990464240533717,False,rand
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,-0.08980607443850668,0.03739339850040738,5,-10.755868593079954,0.00021179620543474418,True,rand
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,-0.08980607443850668,0.03739339850040738,5,-10.755868593079954,0.00021179620543474418,True,rand
protmamba,proeng_gb1_two_vs_rest_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,-0.08980607443850668,0.03739339850040738,5,-10.755868593079954,0.00021179620543474418,True,rand
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.3087955723424907,0.014235181472445128,5,-36.826013747422905,1.6231942383991237e-06,True,rand
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.30863723876223287,0.012652888183352735,5,-43.87820503674956,8.065355573698109e-07,True,rand
protmamba,proeng_thermo_mixed_split_mean,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.3084526169204801,0.014221597647148962,5,-39.165424334678335,1.2694767823550423e-06,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.492585446527012,0.005917630632144019,5,-59.2523805931495,2.429258982112236e-07,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.49286108048511573,0.006133552355645142,5,-55.00604757528125,3.2698150432320854e-07,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.49255788313120175,0.005748801988592676,5,-58.26931626843409,2.5972234415633087e-07,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.481293987254087,0.002132298527441713,5,-205.59539662581653,1.6788009880063654e-09,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.48131061235799394,0.0020743708350999287,5,-208.29464108288332,1.593463567248963e-09,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.4813992795788307,0.0019989495898051993,5,-217.5267824660834,1.3397048351505005e-09,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-0,0.49860624831672506,0.0018056763039980457,5,-246.4452854336178,8.131890609930105e-10,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-12345,0.4986197145165634,0.0018264890960214648,5,-238.26264105386906,9.307787278002102e-10,True,rand
protmamba,structure_secondary_structure_tape_ss3_processed_ts115_noflatten,protmamba_107M_195B,test_performance_2,sampling_seed-42,0.4986668462159979,0.0018363287974462411,5,-238.07638396508088,9.336947242496396e-10,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.3605194805194806,0.014391579404877997,5,-7.748489397804106,0.0007473173903990026,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.3563636363636363,0.009436832272511667,5,-12.801515061850612,0.0001073029973495093,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.36,0.013694988391131504,5,-7.803338153055735,0.0007275902410272039,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-0,0.34597402597402593,0.00849632583573825,5,-25.839548041532264,6.6628135843614486e-06,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-12345,0.3464935064935065,0.010486560643213691,5,-20.27086518775462,1.7483109473533617e-05,True,rand
protxlstm,annotation_scl_balanced_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-42,0.34805194805194806,0.009890614423199884,5,-21.727148122044014,1.3274003018737224e-05,True,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-family-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-fold-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.0,0.0,5,,,,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.0001594896331738437,0.00035662966148322005,5,1.0,0.8130495168499705,False,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.0001594896331738437,0.00035662966148322005,5,-14.0,7.550570111090027e-05,True,rand
protxlstm,evolution_remote_homology_tape_rh_processed_test-superfamily-holdout_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.0001594896331738437,0.00035662966148322005,5,1.0,0.8130495168499705,False,rand
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.23345311495701182,0.01565908768961869,5,-14.942509475060294,5.8421126616111843e-05,True,rand
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.23345311495701182,0.01565908768961869,5,-14.90278623096481,5.903725425491081e-05,True,rand
protxlstm,proeng_aav_low_vs_high_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.23345311495701182,0.01565908768961869,5,-14.942509475060294,5.8421126616111843e-05,True,rand
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.23216228522918653,0.05647074962081449,5,-10.007869220331141,0.00028014731831299365,True,rand
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.23216228522918653,0.05647074962081449,5,-10.011521734352865,0.0002797518001881488,True,rand
protxlstm,proeng_aav_one_vs_many_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.23216228522918653,0.05647074962081449,5,-10.007869220331141,0.00028014731831299365,True,rand
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.4782119532174214,0.01682018264588535,5,-19.19651032837368,2.1697806604189544e-05,True,rand
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.4782119532174214,0.01682018264588535,5,-20.92004800119652,1.5427081436218727e-05,True,rand
protxlstm,proeng_aav_two_vs_many_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.4782119532174214,0.01682018264588535,5,-19.19651032837368,2.1697806604189544e-05,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.27131566561316295,0.026066856625951696,5,-15.585397324775517,4.947927331563605e-05,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.27131566561316295,0.026066856625951696,5,-15.585397324775517,4.947927331563605e-05,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.27131566561316295,0.026066856625951696,5,-15.585397324775517,4.947927331563605e-05,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-0,0.2668414777661745,0.02109085853837285,5,-15.844465208237324,4.6362321476416655e-05,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-12345,0.2668414777661745,0.02109085853837285,5,-15.844465208237324,4.6362321476416655e-05,True,rand
protxlstm,proeng_gb1_low_vs_high_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-42,0.2668414777661745,0.02109085853837285,5,-15.844465208237324,4.6362321476416655e-05,True,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.1534834679413472,0.03611675410325892,5,-9.972788138635991,0.0002839817168457681,True,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.1534834679413472,0.03611675410325892,5,-9.972788138635991,0.0002839817168457681,True,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.1534834679413472,0.03611675410325892,5,-9.972788138635991,0.0002839817168457681,True,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-0,0.15139756778515112,0.05075717103740489,5,-1.4422322698864072,0.11134935421984883,False,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-12345,0.15139756778515112,0.05075717103740489,5,-1.4422322698864072,0.11134935421984883,False,rand
protxlstm,proeng_gb1_one_vs_rest_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-42,0.15139756778515112,0.05075717103740489,5,-1.4422322698864072,0.11134935421984883,False,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.04127412539772832,0.09624714010242637,5,-4.2922498269447775,0.0063617255819941034,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.04127412539772832,0.09624714010242637,5,-4.2922498269447775,0.0063617255819941034,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.04127412539772832,0.09624714010242637,5,-4.2922498269447775,0.0063617255819941034,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-0,0.025685305925859114,0.08896390383964255,5,-4.693648287766809,0.00467618766366835,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-12345,0.025685305925859114,0.08896390383964255,5,-4.693648287766809,0.00467618766366835,True,rand
protxlstm,proeng_gb1_two_vs_rest_mean,protxlstm_26M_30B,test_performance_2,sampling_seed-42,0.025685305925859114,0.08896390383964255,5,-4.693648287766809,0.00467618766366835,True,rand
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.31774981995512885,0.008195214690340739,5,-76.7046300771817,8.65651328090983e-08,True,rand
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.3189733795509537,0.008488225013081942,5,-71.78898368684416,1.1280502568207575e-07,True,rand
protxlstm,proeng_thermo_mixed_split_mean,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.3184921815963744,0.00827901162691209,5,-73.45873911015231,1.0289896866032117e-07,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.5132028665931643,0.00103316785082643,5,-367.23617154897516,1.6493695847297246e-10,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.5127342888643881,0.0009016222289854741,5,-425.3955223874381,9.160804144013273e-11,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.5127618522601984,0.0016669588880053516,5,-223.76479204724203,1.1964551303185781e-09,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_26M_30B,test_performance_2,sampling_seed-0,0.499242006615215,0.006724141111062826,2,-30.391304347826022,0.010469938403242209,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_26M_30B,test_performance_2,sampling_seed-12345,0.4991730981256891,0.007601202995114513,2,-26.666666666666558,0.011931030157213956,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_casp12_noflatten,protxlstm_26M_30B,test_performance_2,sampling_seed-42,0.5002756339581036,0.006059246950656198,3,-41.246906482317975,0.0002936327820408909,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_2,sampling_seed-0,0.5081920199501246,0.0012587048468388612,5,-398.9383626107083,1.1843494414190258e-10,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_2,sampling_seed-12345,0.5081906345247991,0.0013470776912641448,5,-371.82607256220683,1.5694264071141294e-10,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_102M_60B,test_performance_2,sampling_seed-42,0.5082197284566362,0.0013213900312855852,5,-379.9311422361972,1.4397318886232555e-10,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_26M_30B,test_performance_2,sampling_seed-0,0.49260182876142977,0.0006661576769282886,2,-407.79411764707044,0.0007805636088722808,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_26M_30B,test_performance_2,sampling_seed-12345,0.492203518980327,0.0013176206992185134,2,-205.93680297397404,0.001545655656368041,True,rand
protxlstm,structure_secondary_structure_tape_ss3_processed_cb513_noflatten,protxlstm_26M_30B,test_performance_2,sampling_seed-42,0.4915373603029463,0.0008826674389535178,3,-377.4198637277921,3.510071184901621e-06,True,rand
